id,font_awesome,material_icon
1,fa-house,home
2,fa-gauge,dashboard
3,fa-bars,menu
4,fa-xmark,close
5,fa-magnifying-glass,search
6,fa-gear,settings
7,fa-user,person
8,fa-users,group
9,fa-id-card,badge
10,fa-right-to-bracket,login
11,fa-right-from-bracket,logout
12,fa-user-plus,person_add
13,fa-lock,lock
14,fa-lock-open,lock_open
15,fa-key,key
16,fa-shield-halved,security
17,fa-bell,notifications
18,fa-bell-slash,notifications_off
19,fa-volume-high,volume_up
20,fa-volume-low,volume_down
21,fa-microphone,mic
22,fa-microphone-slash,mic_off
23,fa-camera,photo_camera
24,fa-camera-retro,camera_alt
25,fa-image,image
26,fa-images,photo_library
27,fa-upload,upload
28,fa-download,download
29,fa-cloud,cloud
30,fa-cloud-arrow-up,cloud_upload
31,fa-cloud-arrow-down,cloud_download
32,fa-file,description
33,fa-file-lines,article
34,fa-file-image,image
35,fa-file-video,video_file
36,fa-file-audio,audio_file
37,fa-folder,folder
38,fa-folder-open,folder_open
39,fa-trash,delete
40,fa-pen,edit
41,fa-floppy-disk,save
42,fa-copy,content_copy
43,fa-paste,content_paste
44,fa-scissors,content_cut
45,fa-rotate-left,undo
46,fa-rotate-right,redo
47,fa-arrows-rotate,sync
48,fa-play,play_arrow
49,fa-pause,pause
50,fa-stop,stop
51,fa-house,home
52,fa-gauge,dashboard
53,fa-bars,menu
54,fa-xmark,close
55,fa-magnifying-glass,search
56,fa-gear,settings
57,fa-user,person
58,fa-users,group
59,fa-id-card,badge
60,fa-right-to-bracket,login
61,fa-right-from-bracket,logout
62,fa-user-plus,person_add
63,fa-lock,lock
64,fa-lock-open,lock_open
65,fa-key,key
66,fa-shield-halved,security
67,fa-bell,notifications
68,fa-bell-slash,notifications_off
69,fa-volume-high,volume_up
70,fa-volume-low,volume_down
71,fa-microphone,mic
72,fa-microphone-slash,mic_off
73,fa-camera,photo_camera
74,fa-camera-retro,camera_alt
75,fa-image,image
76,fa-images,photo_library
77,fa-upload,upload
78,fa-download,download
79,fa-cloud,cloud
80,fa-cloud-arrow-up,cloud_upload
81,fa-cloud-arrow-down,cloud_download
82,fa-file,description
83,fa-file-lines,article
84,fa-file-image,image
85,fa-file-video,video_file
86,fa-file-audio,audio_file
87,fa-folder,folder
88,fa-folder-open,folder_open
89,fa-trash,delete
90,fa-pen,edit
91,fa-floppy-disk,save
92,fa-copy,content_copy
93,fa-paste,content_paste
94,fa-scissors,content_cut
95,fa-rotate-left,undo
96,fa-rotate-right,redo
97,fa-arrows-rotate,sync
98,fa-play,play_arrow
99,fa-pause,pause
100,fa-stop,stop
101,fa-house,home
102,fa-gauge,dashboard
103,fa-bars,menu
104,fa-xmark,close
105,fa-magnifying-glass,search
106,fa-gear,settings
107,fa-user,person
108,fa-users,group
109,fa-id-card,badge
110,fa-right-to-bracket,login
111,fa-right-from-bracket,logout
112,fa-user-plus,person_add
113,fa-lock,lock
114,fa-lock-open,lock_open
115,fa-key,key
116,fa-shield-halved,security
117,fa-bell,notifications
118,fa-bell-slash,notifications_off
119,fa-volume-high,volume_up
120,fa-volume-low,volume_down
121,fa-microphone,mic
122,fa-microphone-slash,mic_off
123,fa-camera,photo_camera
124,fa-camera-retro,camera_alt
125,fa-image,image
126,fa-images,photo_library
127,fa-upload,upload
128,fa-download,download
129,fa-cloud,cloud
130,fa-cloud-arrow-up,cloud_upload
131,fa-cloud-arrow-down,cloud_download
132,fa-file,description
133,fa-file-lines,article
134,fa-file-image,image
135,fa-file-video,video_file
136,fa-file-audio,audio_file
137,fa-folder,folder
138,fa-folder-open,folder_open
139,fa-trash,delete
140,fa-pen,edit
141,fa-floppy-disk,save
142,fa-copy,content_copy
143,fa-paste,content_paste
144,fa-scissors,content_cut
145,fa-rotate-left,undo
146,fa-rotate-right,redo
147,fa-arrows-rotate,sync
148,fa-play,play_arrow
149,fa-pause,pause
150,fa-stop,stop
151,fa-house,home
152,fa-gauge,dashboard
153,fa-bars,menu
154,fa-xmark,close
155,fa-magnifying-glass,search
